conan/260.wav|세라 누나, 왜 갑자기 이상한 말을 하고 그래? 그런 농담 재미없거든? 잘 보란 말이야. 난 이렇게 조그만 어린애잖아.|conan
conan/68.wav|근데 저기 걸려있는 노트는 뭐예요? 근데 참가는 하지 말고. 아마 그럴 거야.|conan
conan/307.wav|그렇다면 뭔가 자살 동기가 있어야 하는데 때마침 신정인 씨가 불발탄 사고에 휘말렸고 그 일을 이용해서 이런 꿍꿍이를 꾸미게 된 거예요.|conan
conan/300.wav|뭔가 흥미로운 건수를 발견하게 될지도 모른다고 기대하면서요. 신고를 받고 오면|conan
conan/77.wav|그래서 아까부터 계속 따라다니신 거예요? 난치병에 걸린 딸이 아니야. 가짜라고.|conan
conan/6.wav|그 사람이 눈치채지 않게 빨리 경찰에 신고를. 이 사람 뭔가 개운하지 않다고나 할까.|conan
conan/74.wav|근데 피자 다 먹고 시간도 꽤 흘렀는데 왜 상자를 안 버리고 그냥 뒀을까?|conan
conan/159.wav|글쎄요. 그럴 시간이 있었으면 벌써 도망가고도 남았을 것 같은데요. 피해자의 시신에 피 묻은 손자국이 있어야 한다니까요.|conan
conan/302.wav|하산호 씨는 이하루 씨를 혼자서만 독차지하고 싶다는 생각을 키워왔던 거예요.|conan
conan/289.wav|그치만 피해자는 호성이 형을 찾으러 돌아다녔으니까 취했을 리가 없잖아요|conan
conan/49.wav|오늘은 회장님이 유언장을 수정하시는 정말 중요한 날이잖아요. 그러세요.|conan
conan/219.wav|한 잔 더 주세요. 어떤 마술로 우리를 속인 건지 궁금하단 말이에요. 네, 그렇죠?|conan
conan/234.wav|그런데요. 이건 좀 다른 얘기인데. 럼이란 사람 알고 있죠? 그렇겠네요.|conan
conan/7.wav|이 사람 블로그도 하는 건가? 이 근처에 무슨 사건이라도 생긴 거예요?|conan
conan/186.wav|이 회사뿐이시죠? 유명한 탐정님이 저한테 심부름을 부탁하셔서 왔는데요.|conan
conan/102.wav|저도 모르죠. 아, 저 누나가요. 튜브를 뽑으려고 하더라고요.|conan
conan/145.wav|혹시 보청기라면 저번에 박사님이 만드신 근데 다른 가족은 여기에서 같이 안 사는 거예요?|conan
conan/297.wav|그러다가 어떤 계기로 인해 눈치를 채고 말았던 거죠. 장난 전화의 범인이 당신이라는 걸.|conan
