jjanggu/260.wav|옛날에 할머니가 강에서 빨래를 하는데 커다란 복숭아가 둥실 둥실|jjanggu
jjanggu/68.wav|왠지 아빠랑 비슷하다 두목님 마음 놓기엔 아직 이르잖아요 간지러워요 아무데도 안 닫혀있네 어 재밌었어요|jjanggu
jjanggu/307.wav|음... 오늘은 못 먹을 줄 알았다가 먹었더니 평소보다 훨씬 더 맛있다.|jjanggu
jjanggu/300.wav|도둑 얼굴보기가 무서워서 이걸 쓰고 액션가면권법으로 물리치려고 했죠. 흣 흐읏.|jjanggu
jjanggu/77.wav|선? 혼선이 뭐야? 아저갈 테니까 너도 바지 벗어서 달라고 보고 싶다고 해 놓고 왜 화를 내는 거지? 그렇구나 혼선 되면 헷갈리겠는데|jjanggu
jjanggu/6.wav|방금 목에서 소리 났어요. 시원하세요? 하휴. 다행이다. 나는 인간 세계에 수련하러왔어. 그랬구나. 열이 어디서 나는데?|jjanggu
jjanggu/74.wav|그럼 이번엔 미리 말해줄게 그럼 이번엔 철수의 미래를 한번 봐볼까 맹구야 위험해 좀 이상한데|jjanggu
jjanggu/159.wav|어? 오오오오오! 나의 대파만 초코비! 먹어볼까?|jjanggu
jjanggu/302.wav|어어? 우리 아빠 월급으론 절대 못 사먹는 고기란걸.|jjanggu
jjanggu/289.wav|발라드릴게요! 어디 발라요? 어깨요? 목이요? 겨드랑이요?|jjanggu
jjanggu/49.wav|기다릴게요 아빠! 제가 그런 얘기를 언제 했었죠, 어머니? 와, 초밥이다! 구린 냄새가 나요! 알았어요!|jjanggu
jjanggu/219.wav|와 CG 기술이 정말 발전했구나|jjanggu
jjanggu/234.wav|훈이야! 개구리야 개구리! 넌 이제 개구리가 되는 거야!|jjanggu
jjanggu/7.wav|근데 거기를 열면 여긴 항상 터질 거처럼 꽉 차 있어 이번엔 여기를 깨끗하게 치워줘 예술성을 알겠어|jjanggu
jjanggu/186.wav|슬퍼 맑은 공기 마시기! 잠깐! 지금 이런 거 할 때가 아니다!|jjanggu
jjanggu/102.wav|액션 가면의 위기 자 박수 그럼 종이 연극을 시작하겠습니다 아빠 이것 보세요 제가 이거 만들었어요 오우 찾았다|jjanggu
jjanggu/145.wav|어? 석양이 이제 안보인다. 으에에.|jjanggu
jjanggu/297.wav|하고 싶다는 사람한테 맡기는 게 제일 좋지 않을까요|jjanggu
